deceptive practice,50,6,1760.0000000000002,26,1,915.2,22,3,774.4000000000001,22,0,774.4000000000001,9,1,316.8,27,5,950.4000000000001,19,2,668.8000000000001,27,1,950.4000000000001,19,2,668.8000000000001,13,2,457.6,20,5,704.0,28,4,985.6000000000001,20,0,704.0,16,1,563.2,19,0,668.8000000000001,10,0,352.0,58,7,2041.6000000000001,29,2,1020.8000000000001,14,3,492.80000000000007,23,3,809.6,15,0,528.0,23,1,809.6
battery,33,14,1633.5,38,10,1881.0,59,13,2920.5,66,13,3267.0,57,16,2821.5,58,9,2871.0,72,23,3564.0,53,17,2623.5,49,13,2425.5,65,18,3217.5,77,10,3811.5,47,10,2326.5,39,12,1930.5,45,10,2227.5,21,4,1039.5,23,6,1138.5,31,11,1534.5,55,17,2722.5,24,8,1188.0,29,6,1435.5,33,9,1633.5,57,16,2821.5
public peace violation,6,3,66.21829941085961,4,4,16.240233988393523,3,3,12.180175491295143,10,10,40.60058497098381,6,6,24.360350982590287,13,12,143.47298205686252,12,11,132.43659882171923,12,11,132.43659882171923,7,6,77.25468264600289,9,9,36.54052647388543,8,7,88.29106588114615,2,2,8.120116994196762,3,0,90.0,6,4,66.21829941085961,0,0,0,1,1,4.060058497098381,1,0,30.0,2,2,8.120116994196762,1,1,4.060058497098381,5,3,55.18191617571635,1,1,4.060058497098381,4,4,16.240233988393523
prostitution,1,1,2.0300292485491904,1,1,2.0300292485491904,0,0,0,0,0,0,9,9,18.270263236942714,8,8,16.240233988393523,24,24,48.720701965180574,8,8,16.240233988393523,0,0,0,0,0,0,30,30,60.90087745647572,1,1,2.0300292485491904,0,0,0,3,3,6.090087745647572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,14.210204739844334
motor vehicle theft,13,2,432.9,15,0,499.49999999999994,17,1,566.0999999999999,18,0,599.4,9,1,299.7,16,2,532.8,25,3,832.4999999999999,37,1,1232.1,24,1,799.1999999999999,10,0,333.0,19,2,632.6999999999999,16,0,532.8,15,0,499.49999999999994,33,3,1098.8999999999999,21,1,699.3,24,1,799.1999999999999,6,0,199.79999999999998,18,2,599.4,9,1,299.7,6,1,199.79999999999998,15,2,499.49999999999994,15,1,499.49999999999994
crim sexual assault,2,0,230.0,1,0,115.0,3,0,345.0,2,0,230.0,3,0,345.0,7,0,805.0,3,0,345.0,4,0,460.0,1,0,115.0,3,0,345.0,2,0,230.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,115.0,1,0,115.0,1,0,115.0,0,0,0,3,1,345.0,2,1,84.61227146943173
weapons violation,2,1,36.42006467597279,2,2,13.398193040424658,8,7,145.68025870389116,19,12,345.9906144217415,12,11,218.52038805583675,16,15,291.3605174077823,16,16,107.18554432339727,7,6,127.47022636590476,14,12,254.94045273180953,7,6,127.47022636590476,10,7,182.10032337986397,2,1,36.42006467597279,0,0,0,3,2,54.63009701395919,2,2,13.398193040424658,2,1,36.42006467597279,3,1,148.5,3,3,20.097289560636987,1,0,49.5,5,5,33.495482601061646,3,1,148.5,5,5,33.495482601061646
homicide,0,0,0,0,0,0,0,0,0,2,1,150.83057088029136,1,0,205.0,0,0,0,5,2,1025.0,0,0,0,0,0,0,1,0,205.0,1,0,205.0,0,0,0,0,0,0,2,2,55.48746612701121,0,0,0,0,0,0,0,0,0,1,0,205.0,0,0,0,4,0,820.0,1,1,27.743733063505605,1,0,205.0
other offense,14,4,686.0,15,3,735.0,33,15,1617.0,37,11,1813.0,20,4,980.0,19,2,931.0,20,5,980.0,30,8,1470.0,26,10,1274.0,11,3,539.0,29,12,1421.0,16,1,784.0,11,1,539.0,13,3,637.0,51,3,2499.0,10,0,490.0,8,2,392.0,17,2,833.0,9,3,441.0,15,6,735.0,17,3,833.0,48,25,865.2524456352323
narcotics,9,9,20.828100090114695,53,53,122.6543671973421,37,37,85.62663370380486,58,58,134.22553391407249,48,48,111.08320048061171,73,73,168.93903406426367,66,66,152.7394006608411,60,60,138.85400060076464,48,48,111.08320048061171,81,81,187.45290081103226,253,253,585.5010358665576,22,22,50.913133553613704,20,20,46.28466686692155,139,139,321.67843472510475,16,16,37.02773349353724,14,14,32.399266806845084,10,9,62.90738444031664,32,32,74.05546698707448,15,15,34.71350015019116,34,34,78.68393367376663,25,25,57.855833583651936,66,66,152.7394006608411
